id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cost_sheet,access_cost_sheet,model_cost_sheet,base.group_user,1,1,1,1
access_cost_sheet_line,access_cost_sheet_line,model_cost_sheet_line,base.group_user,1,1,1,1

access_bundle_product,access_bundle_product,model_bundle_product,base.group_user,1,1,1,1
access_bundle_wizard,access_bundle_wizard,model_bundle_wizard,base.group_user,1,1,1,1
access_bundle_wizard_line_wizard,access_bundle_wizard_line_wizard,model_bundle_wizard_line,base.group_user,1,1,1,1
access_bundle_wizard_line_rent_wizard,access_bundle_wizard_line_rent_wizard,model_bundle_wizard_line_rent,base.group_user,1,1,1,1
access_bundle_wizard_line_accesories_wizard,access_bundle_wizard_line_accesories_wizard,model_bundle_wizard_line_accesories,base.group_user,1,1,1,1
access_confirm_wizard,access_confirm_wizard,model_confirm_wizard,base.group_user,1,1,1,1
access_choose_partner_wizard,access_choose_partner_wizard,model_choose_partner_wizard,base.group_user,1,1,1,1
access_change_product_wizard,access_change_product_wizard,model_change_product_wizard,base.group_user,1,1,1,1
access_sale_order_line_deleted,access_sale_order_line_deleted,model_sale_order_line_deleted,base.group_user,1,1,1,1
access_add_ruang_semayam_wizard,access_add_ruang_semayam_wizard,model_add_ruang_semayam_wizard,base.group_user,1,1,1,1
access_add_transportasi_wizard,access_add_transportasi_wizard,model_add_transportasi_wizard,base.group_user,1,1,1,1
access_add_columbarium_wizard,access_add_columbarium_wizard,model_add_columbarium_wizard,base.group_user,1,1,1,1
access_add_ruangdoa_wizard,access_add_ruangdoa_wizard,model_add_ruangdoa_wizard,base.group_user,1,1,1,1
access_add_other_product_wizard,access_add_other_product_wizard,model_add_other_product_wizard,base.group_user,1,1,1,1
access_parking_voucher,access_parking_voucher,model_parking_voucher,base.group_user,1,1,1,1
access_master_tarif_ambulance,access_master_tarif_ambulance,model_master_tarif_ambulance,base.group_user,1,1,1,1
access_jadwal_ruangdoa,access_jadwal_ruangdoa,model_jadwal_ruangdoa,base.group_user,1,1,1,1
access_res_pemakaman,access_res_pemakaman,model_res_pemakaman,base.group_user,1,1,1,1
access_res_pemakaman_wilayah,access_res_pemakaman_wilayah,model_res_pemakaman_wilayah,base.group_user,1,1,1,1
access_add_larung_wizard,access_add_larung_wizard,model_add_larung_wizard,base.group_user,1,1,1,1